2019-05-23 04:45:53 Notice: Strict (2048): Declaration of App\Model\Table\ArticlesTable::validationDefault() should be compatible with Cake\ORM\Table::validationDefault(Cake\Validation\Validator $validator) in [/var/www/html/src/Model/Table/ArticlesTable.php, line 8]
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:25:25 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /js/jquery.min.map
Client IP: 24.99.114.187
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:25:56 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /js/jquery.min.map
Client IP: 24.99.114.187
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:30:24 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /docs/19364fm.php?fc6ce2=download-windows-photo-viewer
Client IP: 66.249.64.127
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:32:04 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /js/jquery.min.map
Client IP: 24.99.114.187
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:34:36 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /js/jquery.min.map
Client IP: 24.99.114.187
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:34:58 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /js/jquery.min.map
Client IP: 24.99.114.187
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:36:14 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /js/jquery.min.map
Client IP: 24.99.114.187
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:37:36 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /docs/19364fm.php?fc6ce2=kronans-apotek-str%C3%B6mstad
Client IP: 66.249.64.125
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:39:25 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /js/jquery.min.map
Client IP: 24.99.114.187
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 114
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 778
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 369
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 244
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 116
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2019-05-24 11:39:27 Notice: Notice (1024): Undefined property: ErrorController::$Auth in /var/www/html/src/Controller/AppController.php on line 108 in [/var/www/html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 389]
Request URL: /js/jquery.min.map
Client IP: 24.99.114.187
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 389
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 108
App\Controller\ErrorController::beforeRender() - APP/Controller/ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 330
